"Latitude";"Longitude";"Distance";"Icon";"Description"
55.6177339;37.4669731;0.2955310425660758;"q";"<b>Бывшее радиационное загрязнение на территории завода «Мосрентген»</b><br>Имелось хранилище радиоактивных отходов, законсервированное в 1962 г. Ликвидировано в 2014 г.<br><i>Технопарк «Мосрентген», Новомосковский округ</i>"
55.7963599;38.4359908;5.0;"r";"<b>Зона вероятного радиационного загрязнения</b><br>Возникла 12.04.13 в результате переплавки радиоактивного лома на ЭЗТМ (по данным из открытых источников)<br><i>Электросталь</i>"
55.7797106;38.4784126;5.0;"r";"<b>Радиоактивные отходы Машиностроительного завода</b><br>Хвостовое хозяйство&nbsp;— хранилища жидких и твердых радиоактивных отходов, а также зона радиационного заражения вдоль ручья Безымянного-2 и реки Ходцы, возникшая в результате прорыва дамбы хранилища в 1950 г.<br><i>Электросталь</i>"
55.5640413;38.1805801;5.0;"q";"<b>Раменская радиационная аномалия у о. Солнечное</b><br>Захоронение радиоактивных отходов неизвестного происхождения<br><i>Раменский район</i>"
55.5637744;38.1799954;5.0;"r";"<b>Раменская радиационная аномалия у о. Солнечное</b><br>Захоронение радиоактивных отходов неизвестного происхождения<br><i>Раменский район</i>"
56.0634054;37.0634347;5.0;"q";"<b>Поваровская радиационная аномалия</b><br>Зона повышенного радиационного фона, возникшая в результате многолетнего сброса воды из котельной, которая брала воду из радиоактивного источника.<br>Засыпана слоем грунта<br><i>пос. Поварово, Солнечногорский район</i>"
56.0631538;37.0627668;5.0;"r";"<b>Поваровская радиационная аномалия</b><br>Зона повышенного радиационного фона, возникшая в результате многолетнего сброса воды из котельной, которая брала воду из радиоактивного источника.<br>Засыпана слоем грунта<br><i>пос. Поварово, Солнечногорский район</i>"
55.6508932;37.6592445;0.6266146744316844;"r";"<b>Территория радиоактивного загрязнения на берегу Москвы-реки</b><br><i></i>"
55.8533317;37.5180265;0.27816711116455084;"r";"<b>Территория радиоактивного загрязнения на берегу реки Лихоборка</b><br><i></i>"
55.7234204;37.7412558;0.5285611739478124;"r";"<b>Территория радиоактивного загрязнения, завод «Молния»</b><br><i></i>"
55.8014582;37.4778025;0.22167032463963338;"r";"<b>Территория РНЦ «Курчатовский институт»</b><br><i></i>"
55.6724929;37.5877905;0.5047728021112665;"r";"<b>Территория ИТЭФ</b><br><i></i>"
55.303611;38.691389;5.0;"o";"<a href='http://www.uralchem.ru/about/assets/64/'><b>Воскресенские минеральные удобрения</b></a><br>(Воскресенский химический комбинат)<br>Уралхим<br><i>Воскресенск</i>"
55.788611;38.464444;5.0;"o";"<a href='http://ehmz.ru/'><b>Электростальский химико-механический завод</b></a><br><i>Электросталь</i>"
55.256944;38.745833;5.0;"o";"<a href='https://www.lafargeholcim.ru/ru'><b>Воскресенский цементный завод</b></a><br>На консервации с октября 2016 г. из-за снижения спроса на цемент<br>LafargeHolcim<br><i>Воскресенск</i>"
55.061944;38.828611;5.0;"o";"<a href='https://www.lafargeholcim.ru/ru'><b>Щуровский цементный завод</b></a><br>LafargeHolcim<br><i>Коломна</i>"
55.276944;38.736667;5.0;"o";"<a href='http://www.vdsk.ru/'><b>Воскресенский домостроительный комбинат</b></a><br><i>Воскресенск</i>"
55.325;38.705556;5.0;"o";"<a href='http://fetr.org'><b>Промышленная группа «Горизонт-Фетр»</b></a><br><i>Воскресенск</i>"
55.201667;38.781389;5.0;"o";"<a href='http://www.eurocement.ru/cntnt/rus/production3/zavody1/rossiya/oao_peskov2.html'><b>Песковский комбинат строительных материалов</b></a><br>Группа Евроцемент<br><i>Пески, Коломенский район</i>"
55.883056;37.621111;0.4158822650945736;"o";"<a href='http://www.eurocement.ru/cntnt/rus/production3/zavody1/rossiya/evrobeton5.html'><b>Асфальтобетон-Медведково</b></a><br>Группа Евроцемент<br><i>Чермянская улица, 5</i>"
55.773056;37.508611;0.321151313540229;"o";"<a href='http://www.eurocement.ru/cntnt/rus/production3/zavody1/rossiya/specstrojb.html'><b>Завод ЖБИ № 17</b></a><br>Группа Евроцемент<br><i>3-й Силикатный проезд, 10</i>"
55.797;38.935;5.0;"o";"<a href='http://www.karbolit.ru/ http://www.interpon.ru/ http://www.metadynea.ru http://phenoplast.com/ http://artekorus.ru https://www.vazaplast.ru'><b>Предприятия на площадке бывшего завода пластмасс «Карболит»</b></a><br>«<a href=@http://www.interpon.ru/@>Акзо Нобель Лакокраска</a>» (порошковые краски)<br>&nbsp; «<a href=@http://www.metadynea.ru@>Метадинеа</a>» (синтетические смолы)<br>&nbsp; «<a href=@http://phenoplast.com/@>Фенопласт</a>» (фенольные формовочные материалы&nbsp;&mdash; фенопласты)<br>&nbsp; «<a href=@http://artekorus.ru@>Артэко-Рус</a>» (растворы органической и синтетической химии)<br>&nbsp; «<a href=@https://www.vazaplast.ru@>Вазапласт</a>» (теплоизолированные трубы с применением пенополиуретана)<br>и др.<br><i>Орехово-Зуево</i>"
55.414444;38.971667;5.0;"o";"<a href='http://ru.kronospan-express.com/ru'><b>Завод «Кроношпан»</b></a><br>Производство ДСП и ламината<br><i>Егорьевск</i>"
55.388333;39.016111;5.0;"o";"<a href='http://www.egaac.ru'><b>Егорьевский завод строительных материалов</b></a><br><i>Егорьевск</i>"
55.368889;38.997778;5.0;"o";"<a href='http://www.saint-gobain.ru'><b>Завод «Сен-Гобен Изовер»</b></a><br>Производство термоизоляции из минеральной ваты<br><i>Егорьевск</i>"
55.3731608;39.0256691;5.0;"o";"<a href='http://www.ostendorf.ru/'><b>Заводы «Остендорф Рус» и «Европейские пластиковые технологии»</b></a><br>Производство полимерных труб и фитингов из полипропилена, пластиковых окон<br><i>Егорьевск</i>"
55.6661856;39.8779678;5.0;"o";"<b>Бывший Рошальский химический комбинат, площадка 1</b><br>Рошальский завод фторопластовых изделий<br>Сокол-Р (производство пороха)<br>Рошальский завод лаков и красок<br>и др.<br><i>Рошаль</i>"
55.6814317;39.8959064;5.0;"o";"<b>Бывший Рошальский химический комбинат, площадка 2</b><br><a href=@http://rzplast.ru@>Рошальский завод пластификаторов</a><br>Фирма «Аметист» (производство поролона), входит в группу компаний <a href=@http://foamline.ru/@>«Фомлайн»</a><br>Рошальский завод пластмасс<br>и др.<br><i>Рошаль</i>"
55.9430478;37.7816391;5.0;"o";"<a href='http://www.perlit.su/'><b>ОАО «Стройперлит»</b></a><br>Производство теплоизоляционного материала из минерального сырья&nbsp;&mdash; перлита<br><i>Мытищи</i>"
55.904444;38.011389;5.0;"o";"<a href='http://www.gammaflex.ru/'><b>Гаммафлекс</b></a><br>Производство полимерной упаковки<br><i>Щелково</i>"
55.9175;38.028333;5.0;"o";"<a href='http://aisberg-beton.ru/'><b>Асфальто-бетонный завод «Стройбетон»</b></a><br>ООО «Айсберг»<br><i>Щелково</i>"
55.905556;37.791389;5.0;"o";"<a href='http://aisberg-beton.ru/'><b>Бетонный завод «Стройбетон»</b></a><br>ООО «Айсберг»<br><i>Королев</i>"
55.927086;38.053036;5.0;"E";"<a href='http://schru.ru'><b>ОАО «Щелковское рудоуправление»</b></a><br>Производство минерального порошка для изготовления асфальтобетона<br><i>Щелково</i>"
55.459392;37.56689;1.5797341226708415;"o";"<a href='http://www.podolsk-cement.ru'><b>Цементный завод «Подольск-Цемент»</b></a><br><i>Подольск</i>"
55.459167;37.5725;1.908364282732144;"o";"<a href='http://www.podolskogneupor.ru/'><b>Подольскогнеупор</b></a><br><i>Подольск</i>"
55.430556;37.583611;4.651760385634028;"o";"<b>Заводы по производству кабельной продукции</b><br><a href=@http://www.podolskkabel.ru@>«Подольсккабель»</a><br><a href=@http://www.mikroprovod.ru@> «Микропровод»</a><br><a href=@http://elprovod.ru@> «Электропровод»</a><br><i>Подольск</i>"
54.929805;37.378578;5.0;"o";"<a href='http://ximvolokno.ru/'><b>Завод «Химволокно»</b></a><br><i>Серпухов</i>"
54.945682;37.41128;5.0;"o";"<a href='http://www.ursa.ru/about/ursa_in_russia/'><b>Завод «Урса»</b></a><br>Производство стекловаты<br><i>Серпухов</i>"
54.917967;37.391281;5.0;"o";"<a href='http://kojavalom.ru'><b>Кожевенный завод «Труд»</b></a><br><i>Серпухов</i>"
56.3447067;36.7053223;5.0;"o";"<b>Бывший комбинат «Химволокно»</b><br>Группа предприятий на площадке распавшегося предприятия<br><i>Клин</i>"
56.3291968;36.6855383;5.0;"o";"<a href='http://www.thermopribor.com'><b>Термоприбор</b></a><br>Производство ртутных термометров<br><i>Клин</i>"
56.3329083;36.7215872;5.0;"o";"<b>Бывший завод Медстекло</b><br>Группа предприятий на площадке распавшегося предприятия<br><i>Клин</i>"
55.704444;37.444444;0.2731869885893632;"o";"<a href='http://www.rti-kauchuck.ru/'><b>Завод «РТИ-Каучук»</b></a><br>Производство резиновых смесей и изделий из резины<br><i>Генерала Дорохова улица, 6</i>"
55.708611;37.446667;1300.0;"o";"<b> Завод «Асфальтобетон»</b><br>Производство асфальта. Источник смога и неприятного запаха в близлежащих районах<br><i>Очаково-Матвеевское</i>"
55.685556;37.448611;0.6044436381895442;"o";"<b>Домостроительный комбинат № 2</b><br>Группа компаний «ПИК»<br><i>Можайский район</i>"
55.528056;37.575278;0.8963329964339016;"o";"<b>Асфальто-бетонное производство</b><br>Источник дыма и копоти<br><i>Проектируемый проезд 185</i>"
55.685278;37.608333;0.30125299990966337;"o";"<b>Территория асфальтобетонного завода «Вираж»</b><br>Асфальто-бетонный завод<br><a href=@http://www.grida.su/@>Завод «Грида»</a> (производство битумных мастик и дорожных покрытий)<br><i>Нагорный район</i>"
55.585833;37.624444;0.48930841718254187;"o";"<b>Асфальтобетонный завод ГБУ «Автомобильные дороги»</b><br>Построен в 2015 г. по современным технологиям<br><i>Бирюлево Западное</i>"
55.855833;37.533889;0.2927116048673338;"o";"<a href='http://www.aurat.ru/'><b>Завод «Аурат»</b></a><br>(химический завод им. Войкова)<br>Производство химических реактивов и соединений драгоценных металлов<br><i>4-й Лихачёвский переулок, 6</i>"
55.752531;37.741498;0.7492485433290641;"o";"<a href='https://www.rosneft.ru/business/Downstream/production_of_lubricants/Moskovskij_zavod_Nefteprodukt/'><b>Московский завод «Нефтепродукт»</b></a><br>Производство смазочных, защитных и консервационных материалов<br>Роснефть<br><i>шоссе Энтузиастов, 38, Перово</i>"
55.74;37.790556;1400.0;"o";"<a href='https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%81%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%B7%D0%B0%D0%B2%D0%BE%D0%B4_%D0%BA%D0%BE%D0%BD%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BD%D1%82%D0%BD%D1%8B%D1%85_%D1%81%D0%BC%D0%B0%D0%B7%D0%BE%D0%BA'><b>Кусковский завод консистентных смазок</b></a><br>РЖД<br><i>2-я Владимирская улица, 64</i>"
55.802778;37.577778;500.0;"o";"<a href='http://www.svobodako.ru/'><b>Фабрика «Свобода»</b></a><br>Производство мыла и косметики<br>Источник неприятных запахов<br>Планируется переезд в Медведково<br><i>Вятская улица, 47</i>"
55.553611;37.7625;1900.0;"w";"<a href='http://www.mechel.ru/sector/mining/mkz/'><b>Московский коксогазовый завод</b></a><br>Мечел<br><i>Видное</i>"
55.768611;38.463889;5.0;"w";"<a href='http://www.elsteel.ru/'><b>Металлургический завод «Электросталь»</b></a><br><i>Электросталь</i>"
54.814144;38.251298;5.0;"w";"<a href='http://www.tis-steel.ru/'><b>Каширский завод стали с покрытием</b></a><br>Производство оцинкованного листа<br>Техинвестстрой<br><i>Кашира</i>"
55.59;36.45;5.0;"o";"<a href='http://www.mknp.ru'><b>Завод «Московская кофейня на паях»</b></a><br>Обжарка натурального и производство растворимого кофе<br><i>Тучково</i>"
55.728056;37.686667;1200.0;"o";"<a href='http://www.mikoyan.ru/'><b>Микояновский мясокомбинат</b></a><br>Источник неприятного запаха<br><i>Талалихина улица, 41с9</i>"
55.805278;37.970556;5.0;"w";"<a href='http://www.cryogenmash.ru/'><b>Криогенмаш</b></a><br>Оборудование для производства и хранения технических газов<br>Группа ОМЗ<br><i>Балашиха</i>"
55.796111;38.4525;5.0;"w";"<a href='http://www.eztm.ru/'><b>Электростальский завод тяжелого машиностроения</b></a><br><i>Электросталь</i>"
55.324444;38.686111;5.0;"w";"<a href='http://vosemz.ru/'><b>Электромеханический завод</b></a><br><i>Воскресенск</i>"
55.255;38.751111;5.0;"w";"<a href='http://vzmpro.ru/'><b>Воскресенский завод «Машиностроитель»</b></a><br><a href=@http://gpfk.ru/spectehnika/@>Горнопромышленная финансовая компания</a><br><i>Воскресенск</i>"
55.087778;38.813889;5.0;"w";"<a href='http://www.kolomnadiesel.com/'><b>Коломенский завод</b></a><br>Производство локомотивов<br><i>Коломна</i>"
55.07028;38.78556;5.0;"w";"<a href='https://www.stan-company.ru/'><b>Станкотех</b></a><br>Производство сверхтяжелого оборудования и специальных станков<br>Создан на базе бывшего Коломенского завода тяжелых станков<br>Группа «Стан»<br><i>Коломна</i>"
55.805278;37.591111;0.3021527643693272;"w";"<a href='https://www.stan-company.ru/'><b>Завод «Шлифовальные станки»</b></a><br>Группа «Стан»<br><i>Складочная ул., 1с22</i>"
55.9073659;37.7582932;3.8650816208306407;"w";"<a href='http://www.metrowagonmash.ru/'><b>Метровагонмаш</b></a><br><i>Мытищи</i>"
55.92;37.770556;5.0;"w";"<a href='http://www.mem3.ru'><b>Мытищинский электромеханический завод</b></a><br>Производство трансформаторов и другого оборудования для электросетей<br><i>Мытищи</i>"
55.8845787;37.7357197;0.9705978405386799;"w";"<a href='http://www.oaopzeo.ru/'><b>Перловский опытный завод экспериментального энергетического оборудования</b></a><br>Производство оборудования для тепловых и атомных электростанций<br><i>Мытищи</i>"
55.908424;38.038444;5.0;"w";"<a href='http://www.ena.ru/'><b>Завод «Электронасосный агрегат» (ЭНА)</b></a><br><i>Щелково</i>"
55.415;37.570833;5.0;"w";"<a href='http://www.podolskmash.ru'><b>Подольский машиностроительный завод</b></a><br><i>Подольск</i>"
54.919102;37.414798;5.0;"w";"<a href='http://www.szmetallist.ru'><b>Серпуховский завод «Металлист»</b></a><br><i>Серпухов</i>"
54.937892;37.461233;5.0;"w";"<b>Завод «РАТЕП»</b><br>Радиотехническое предприятие<br>Алмаз-Антей<br><i>Серпухов</i>"
54.903333;37.428333;5.0;"w";"<a href='http://kvar.su'><b>Конденсаторный завод</b></a><br><i>Серпухов</i>"
55.772222;37.721667;1200.0;"o";"<a href='http://www.salut.ru/'><b>НПЦ газотурбостроения «Салют»</b></a><br>Производство авиационных двигателей и энергетических установок<br>Источник шума и выбросов<br><i>Будённого проспект, 16</i>"
54.9075;38.067778;5.0;"o";"<a href='http://cmk-group.ru/'><b>Ступинский металлургический комбинат</b></a><br>Группа СМК<br><i>Ступино</i>"
54.8179108;38.2508835;5.0;"o";"<a href='http://эталит.рф/'><b>Каширский завод «Эталит»</b></a><br>Производство бронзового литья<br><i>Кашира</i>"
55.927222;38.02;5.0;"o";"<a href='http://zavodvdm.ru/'><b>Щёлковский завод вторичных драгоценных металлов</b></a><br>Переработка золото- и серебросодержащих отходов<br><i>Щелково</i>"
55.649167;37.809444;2500.0;"o";"<a href='http://mnpz.gazprom-neft.ru/'><b>Московский НПЗ</b></a><br>Газпромнефть<br><i>Капотня</i>"
55.861412;37.656666;0.3234533971406964;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/1rts.htm'><b>Районные тепловые станции Бабушкинская-1 и «Бабушкинская-2»</b></a><br><i>Искры ул., д. 17</i>"
55.861509;37.658243;0.3317039587549694;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/1rts.htm'><b>Районная тепловая станция Бабушкинская-1</b></a><br><i>Искры ул., д. 17</i>"
55.861412;37.656666;0.3234533971406964;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/2rts.htm'><b>Районная тепловая станция Бабушкинская-2</b></a><br><i>Искры ул., д. 17б</i>"
55.588371;37.660328;0.36871881582133637;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/3rts.htm'><b>Районная тепловая станция Бирюлево</b></a><br><i>Лебедянская ул., д. 3</i>"
55.645;37.593611;0.11290468098415496;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/4rts.htm'><b>Районная тепловая станция Волхонка-ЗИЛ</b></a><br><i>Азовская ул., д. 28</i>"
55.702136;37.855249;0.4085302924506547;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/5rts.htm'><b>Районная тепловая станция Жулебино</b></a><br><i>Лермонтовский просп. д. 147 с. 1</i>"
55.599874;37.623347;0.11669953402740771;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/8rts.htm'><b>Районная тепловая станция Красный Строитель</b></a><br><i>Дорожная ул., д. 9а</i>"
55.769722;37.403333;0.36940469218756394;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/9rts.htm'><b>Районная тепловая станция Крылатское</b></a><br><i>Осенняя ул., д. 29</i>"
55.713889;37.423889;0.566433641584464;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/10rts.htm'><b>Районная тепловая станция Кунцево</b></a><br><i>Верейская ул. д. 35</i>"
55.629178;37.644024;0.268812964751149;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/11rts.htm'><b>Районная тепловая станция Ленино-Дачное</b></a><br><i>Кавказский бульв., д. 52</i>"
55.693611;37.451944;0.20255226979953012;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/12rts.htm'><b>Районная тепловая станция Матвеевская</b></a><br><i>Очаковское шоссе, д. 14</i>"
55.844167;37.375;0.1818760388308898;"K";"<a href='http://www.mosenergoinform.ru/veer_rts/13rts.htm'><b>Районная тепловая станция Митино (РТС-38)</b></a><br><i>Пятницкое шоссе, д. 19</i>"
